   1              	 .cpu cortex-m0
    {standard input}:132    .text.setUartdata1aa:000000bc $d
                            *COM*:00000022 Uart_Genrl_T
    {standard input}:135    .text.setUartdata2aa:00000000 $t
    {standard input}:140    .text.setUartdata2aa:00000000 setUartdata2aa
    {standard input}:170    .text.setUartdata2aa:00000048 $d
    {standard input}:173    .text.setUartdata3aa:00000000 $t
    {standard input}:178    .text.setUartdata3aa:00000000 setUartdata3aa
    {standard input}:208    .text.setUartdata3aa:00000048 $d
    {standard input}:211    .text.set_Button:00000000 $t
    {standard input}:216    .text.set_Button:00000000 set_Button
    {standard input}:233    .text.set_Button:0000001c $d
    {standard input}:236    .text.setBle_Genrl_Data:00000000 $t
    {standard input}:241    .text.setBle_Genrl_Data:00000000 setBle_Genrl_Data
    {standard input}:319    .text.setBle_Genrl_Data:000000a8 $d
    {standard input}:322    .text.setBle_Phcall_Data:00000000 $t
    {standard input}:327    .text.setBle_Phcall_Data:00000000 setBle_Phcall_Data
    {standard input}:429    .text.setBle_Phcall_Data:000000ec $d
                            *COM*:00000027 Uart_Phcall_T
    {standard input}:432    .text.setBle_Navi_Data:00000000 $t
    {standard input}:437    .text.setBle_Navi_Data:00000000 setBle_Navi_Data
    {standard input}:490    .text.setBle_Navi_Data:00000080 $d
                            *COM*:00000020 Uart_Navi_T
    {standard input}:493    .text.setBle_Music_Player_Data:00000000 $t
    {standard input}:498    .text.setBle_Music_Player_Data:00000000 setBle_Music_Player_Data
    {standard input}:553    .text.setBle_Music_Player_Data:00000080 $d
                            *COM*:0000001b Uart_Music_T
    {standard input}:556    .text.setUartarr:00000000 $t
    {standard input}:561    .text.setUartarr:00000000 setUartarr
    {standard input}:610    .text.setUartarr:0000005c $d
    {standard input}:616    .text.IRQ0_Handler:00000000 $t
    {standard input}:621    .text.IRQ0_Handler:00000000 IRQ0_Handler
    {standard input}:636    .text.IRQ0_Handler:0000001c $d
    {standard input}:655    .bss.From_imx:00000000 From_imx
    {standard input}:649    .bss.To_imx:00000000 To_imx
    {standard input}:650    .bss.To_imx:00000000 $d
    {standard input}:656    .bss.From_imx:00000000 $d

UNDEFINED SYMBOLS
UART_Receive
UART_0
DIGITAL_IO_6
CanH_Get_CAN1aa_Ride_Mode
CanH_Get_CAN1aa_Low_Battery
CanH_Get_CAN1aa_Side_Stand
CanH_Get_CAN1aa_Right_Indicator
CanH_Get_CAN1aa_Left_Indicator
CanH_Get_CAN1aa_High_Beam
CanH_Get_CAN1aa_Low_Beam
CanH_Get_CAN1aa_Parking_Alert
CanH_Get_Vehicle_Battery_Percentage
CanH_Get_Vehicle_Speed
CanH_Get_TripA_Battery_Consumption
CanH_Get_TripB_Battery_Consumption
CanH_Get_Odometer_1
CanH_Get_Odometer_2
CanH_Get_Odometer_3
CanH_Get_Front_TPMS
CanH_Get_Rear_TPMS
CanH_Get_Rest_Range_1
CanH_Get_Rest_Range_2
CanH_Get_Rest_Range_3
CanH_Get_TripA_Time_Hr
CanH_Get_TripA_Time_Min
CanH_Get_TripB_Time_Hr
CanH_Get_TripB_Time_Min
CanH_Get_TripA_1
CanH_Get_TripA_2
CanH_Get_TripA_3
CanH_Get_TripB_1
CanH_Get_TripB_2
CanH_Get_TripB_3
CAN_Reserved_Bit
Set_button
set_Button_reserved_bit
set_ble_connectivity_status
set_ble_Data_Availablity
set_ble_general_data
set_ble_phone_call_data
set_ble_navigation_data
set_ble_music_player_data
set_ble_gopro_data
set_ble_paired_devices
set_ble_reserved_1
set_Total_message_size
set_Reserved_1
set_Phone_Data_Availablity
set_Phone_Message_Notification
set_Phone_Incomming_call
set_Phone_Ongoing_Call_notifiaction
set_Phone_End_Call
set_Phone_Missed_Call_Notification
set_phone_reserved_1
set_Phone_volume
set_Phone_Ongoing_call_Timer_Start
set_Phone_Ongoing_call_Timer_Stop
set_Phone_Caller_Name_Identifier
set_Call_name_size
set_Call_name
memcpy
set_Phone_Caller_Number_Identifier
set_Call_num_size
set_Call_num
set_Reserved_2
set_Navigation_Data_Availablity
set_Navigation_Turn_Type
set_Navigation_Turn_Distance_Identifier
set_Navigation_Turn_Distance_Size
set_Navigation_Turn_Distance
set_Navigation_Overall_Distance_Identifier
set_Navigation_Overall_Distance_Size
set_Navigation_Overall_Distance
set_Navigation_ETA_Identifier
set_Navigation_ETA_Hours
set_Navigation_ETA_Minutes
set_Navigation_Reserved
set_Music_Player_Data_Availablity
set_Music_Player_Song_Status
set_Music_Player_reserved_1
set_Music_Player_Volume
set_Music_Player_Song_Name_Identifier
set_Music_Player_Song_Name_Size
set_Music_Player_Song_Name
set_Music_Player_Total_Min
set_Music_Player_Total_Sec
set_Music_Player_Current_Playing_Min
set_Music_Player_Current_Playing_Sec
set_Music_Player_Reserved
UART_Transmit
