   1              	 .cpu cortex-m0
    {standard input}:538    .text.CanH_Get_TripB_Time_Min:00000000 CanH_Get_TripB_Time_Min
    {standard input}:546    .text.CanH_Get_TripB_Time_Min:00000008 $d
    {standard input}:549    .text.CanH_Get_TripA_1:00000000 $t
    {standard input}:554    .text.CanH_Get_TripA_1:00000000 CanH_Get_TripA_1
    {standard input}:562    .text.CanH_Get_TripA_1:00000008 $d
    {standard input}:565    .text.CanH_Get_TripA_2:00000000 $t
    {standard input}:570    .text.CanH_Get_TripA_2:00000000 CanH_Get_TripA_2
    {standard input}:578    .text.CanH_Get_TripA_2:00000008 $d
    {standard input}:581    .text.CanH_Get_TripA_3:00000000 $t
    {standard input}:586    .text.CanH_Get_TripA_3:00000000 CanH_Get_TripA_3
    {standard input}:594    .text.CanH_Get_TripA_3:00000008 $d
    {standard input}:597    .text.CanH_Get_TripB_1:00000000 $t
    {standard input}:602    .text.CanH_Get_TripB_1:00000000 CanH_Get_TripB_1
    {standard input}:610    .text.CanH_Get_TripB_1:00000008 $d
    {standard input}:613    .text.CanH_Get_TripB_2:00000000 $t
    {standard input}:618    .text.CanH_Get_TripB_2:00000000 CanH_Get_TripB_2
    {standard input}:626    .text.CanH_Get_TripB_2:00000008 $d
    {standard input}:629    .text.CanH_Get_TripB_3:00000000 $t
    {standard input}:634    .text.CanH_Get_TripB_3:00000000 CanH_Get_TripB_3
    {standard input}:642    .text.CanH_Get_TripB_3:00000008 $d
    {standard input}:645    .text.CAN_Reserved_Bit:00000000 $t
    {standard input}:650    .text.CAN_Reserved_Bit:00000000 CAN_Reserved_Bit
    {standard input}:658    .text.CAN_Reserved_Bit:00000008 $d

UNDEFINED SYMBOLS
memcpy
CAN_NODE_MO_Receive
setUartdata1aa
DIGITAL_IO_6
CAN_NODE_0
setUartdata2aa
setUartdata3aa
