   1              	 .cpu cortex-m0
 713 0044 0000FC1F 	 .word 536608768
 715              	 .section .text.XMC_CAN_MO_UpdateData,"ax",%progbits
 716              	 .align 1
 717              	 .global XMC_CAN_MO_UpdateData
 718              	 .code 16
 719              	 .thumb_func
 721              	XMC_CAN_MO_UpdateData:
 722 0000 30B5     	 push {r4,r5,lr}
 723 0002 027E     	 ldrb r2,[r0,#24]
 724 0004 031C     	 mov r3,r0
 725 0006 0320     	 mov r0,#3
 726 0008 012A     	 cmp r2,#1
 727 000a 15D1     	 bne .L77
 728 000c 2021     	 mov r1,#32
 729 000e F025     	 mov r5,#240
 730 0010 1A68     	 ldr r2,[r3]
 731 0012 2D05     	 lsl r5,r5,#20
 732 0014 D161     	 str r1,[r2,#28]
 733 0016 1A68     	 ldr r2,[r3]
 734 0018 1C7B     	 ldrb r4,[r3,#12]
 735 001a 1168     	 ldr r1,[r2]
 736 001c 2406     	 lsl r4,r4,#24
 737 001e 0748     	 ldr r0,.L79
 738 0020 2C40     	 and r4,r5
 739 0022 0840     	 and r0,r1
 740 0024 211C     	 mov r1,r4
 741 0026 0143     	 orr r1,r0
 742 0028 0020     	 mov r0,#0
 743 002a 1160     	 str r1,[r2]
 744 002c 1969     	 ldr r1,[r3,#16]
 745 002e 1161     	 str r1,[r2,#16]
 746 0030 5B69     	 ldr r3,[r3,#20]
 747 0032 5361     	 str r3,[r2,#20]
 748 0034 024B     	 ldr r3,.L79+4
 749 0036 D361     	 str r3,[r2,#28]
 750              	.L77:
 751              	 
 752 0038 30BD     	 pop {r4,r5,pc}
 753              	.L80:
 754 003a C046     	 .align 2
 755              	.L79:
 756 003c FFFFFFF0 	 .word -251658241
 757 0040 40002800 	 .word 2621504
 759              	 .section .text.XMC_CAN_MO_Config,"ax",%progbits
 760              	 .align 1
 761              	 .global XMC_CAN_MO_Config
 762              	 .code 16
 763              	 .thumb_func
 765              	XMC_CAN_MO_Config:
 766 0000 38B5     	 push {r3,r4,r5,lr}
 767 0002 0168     	 ldr r1,[r0]
 768 0004 1D4B     	 ldr r3,.L88
 769 0006 8C68     	 ldr r4,[r1,#8]
 770 0008 CB18     	 add r3,r1,r3
 771 000a 1D4A     	 ldr r2,.L88+4
 772 000c 9D0A     	 lsr r5,r3,#10
 773 000e 2240     	 and r2,r4
 774 0010 6D03     	 lsl r5,r5,#13
 775 0012 8A60     	 str r2,[r1,#8]
 776 0014 9A05     	 lsl r2,r3,#22
 777 0016 2B1C     	 mov r3,r5
 778 0018 D20E     	 lsr r2,r2,#27
 779 001a 8C68     	 ldr r4,[r1,#8]
 780 001c 1202     	 lsl r2,r2,#8
 781 001e 1343     	 orr r3,r2
 782 0020 2343     	 orr r3,r4
 783 0022 8B60     	 str r3,[r1,#8]
 784 0024 037E     	 ldrb r3,[r0,#24]
 785 0026 012B     	 cmp r3,#1
 786 0028 27D8     	 bhi .L81
 787 002a 2024     	 mov r4,#32
 788 002c CC61     	 str r4,[r1,#28]
 789 002e C179     	 ldrb r1,[r0,#7]
 790 0030 0368     	 ldr r3,[r0]
 791 0032 4268     	 ldr r2,[r0,#4]
 792 0034 2142     	 tst r1,r4
 793 0036 0AD1     	 bne .L83
 794 0038 510F     	 lsr r1,r2,#29
 795 003a 4907     	 lsl r1,r1,#29
 796 003c 9204     	 lsl r2,r2,#18
 797 003e 0A43     	 orr r2,r1
 798 0040 9A61     	 str r2,[r3,#24]
 799 0042 8468     	 ldr r4,[r0,#8]
 800 0044 620F     	 lsr r2,r4,#29
 801 0046 5107     	 lsl r1,r2,#29
 802 0048 A204     	 lsl r2,r4,#18
 803 004a 0A43     	 orr r2,r1
 804 004c 01E0     	 b .L86
 805              	.L83:
 806 004e 9A61     	 str r2,[r3,#24]
 807 0050 8268     	 ldr r2,[r0,#8]
 808              	.L86:
 809 0052 DA60     	 str r2,[r3,#12]
 810 0054 027E     	 ldrb r2,[r0,#24]
 811 0056 012A     	 cmp r2,#1
 812 0058 09D1     	 bne .L85
 813 005a 041C     	 mov r4,r0
 814 005c FFF7FEFF 	 bl XMC_CAN_MO_UpdateData
 815 0060 8022     	 mov r2,#128
 816 0062 2368     	 ldr r3,[r4]
 817 0064 1205     	 lsl r2,r2,#20
 818 0066 DA61     	 str r2,[r3,#28]
 819 0068 2368     	 ldr r3,[r4]
 820 006a 064A     	 ldr r2,.L88+8
 821 006c 04E0     	 b .L87
 822              	.L85:
 823 006e 8022     	 mov r2,#128
 824 0070 1201     	 lsl r2,r2,#4
 825 0072 DA61     	 str r2,[r3,#28]
 826 0074 0368     	 ldr r3,[r0]
 827 0076 044A     	 ldr r2,.L88+12
 828              	.L87:
 829 0078 DA61     	 str r2,[r3,#28]
 830              	.L81:
 831              	 
 832 007a 38BD     	 pop {r3,r4,r5,pc}
 833              	.L89:
 834              	 .align 2
 835              	.L88:
 836 007c 00F0FBAF 	 .word -1342443520
 837 0080 FF00FFFF 	 .word -65281
 838 0084 C0002006 	 .word 102760640
 839 0088 4006A000 	 .word 10487360
 841              	 .section .text.XMC_CAN_MO_Transmit,"ax",%progbits
 842              	 .align 1
 843              	 .global XMC_CAN_MO_Transmit
 844              	 .code 16
 845              	 .thumb_func
 847              	XMC_CAN_MO_Transmit:
 848 0000 0368     	 ldr r3,[r0]
 849 0002 0420     	 mov r0,#4
 850 0004 D969     	 ldr r1,[r3,#28]
 851 0006 DA69     	 ldr r2,[r3,#28]
 852 0008 8906     	 lsl r1,r1,#26
 853 000a 06D5     	 bpl .L91
 854 000c 0238     	 sub r0,r0,#2
 855 000e D205     	 lsl r2,r2,#23
 856 0010 03D4     	 bmi .L91
 857 0012 E022     	 mov r2,#224
 858 0014 0020     	 mov r0,#0
 859 0016 D204     	 lsl r2,r2,#19
 860 0018 DA61     	 str r2,[r3,#28]
 861              	.L91:
 862              	 
 863 001a 7047     	 bx lr
 865              	 .section .text.XMC_CAN_MO_ReceiveData,"ax",%progbits
 866              	 .align 1
 867              	 .global XMC_CAN_MO_ReceiveData
 868              	 .code 16
 869              	 .thumb_func
 871              	XMC_CAN_MO_ReceiveData:
 872 0000 10B5     	 push {r4,lr}
 873 0002 0168     	 ldr r1,[r0]
 874 0004 041C     	 mov r4,r0
 875 0006 CA69     	 ldr r2,[r1,#28]
 876 0008 0320     	 mov r0,#3
 877 000a CB69     	 ldr r3,[r1,#28]
 878 000c 1205     	 lsl r2,r2,#20
 879 000e 0ED4     	 bmi .L97
 880 0010 0138     	 sub r0,r0,#1
 881 0012 5B07     	 lsl r3,r3,#29
 882 0014 0BD4     	 bmi .L97
 883              	.L98:
 884 0016 0B69     	 ldr r3,[r1,#16]
 885 0018 2361     	 str r3,[r4,#16]
 886 001a 4B69     	 ldr r3,[r1,#20]
 887 001c 6361     	 str r3,[r4,#20]
 888 001e CB69     	 ldr r3,[r1,#28]
 889 0020 CA69     	 ldr r2,[r1,#28]
 890 0022 5B07     	 lsl r3,r3,#29
 891 0024 1207     	 lsl r2,r2,#28
 892 0026 1343     	 orr r3,r2
 893 0028 DB0F     	 lsr r3,r3,#31
 894 002a F4D1     	 bne .L98
 895 002c 181C     	 mov r0,r3
 896              	.L97:
 897              	 
 898 002e 10BD     	 pop {r4,pc}
 900              	 .section .text.XMC_CAN_MO_Receive,"ax",%progbits
 901              	 .align 1
 902              	 .global XMC_CAN_MO_Receive
 903              	 .code 16
 904              	 .thumb_func
 906              	XMC_CAN_MO_Receive:
 907 0000 70B5     	 push {r4,r5,r6,lr}
 908 0002 0268     	 ldr r2,[r0]
 909 0004 031C     	 mov r3,r0
 910 0006 D169     	 ldr r1,[r2,#28]
 911 0008 0320     	 mov r0,#3
 912 000a D269     	 ldr r2,[r2,#28]
 913 000c 0905     	 lsl r1,r1,#20
 914 000e 5FD4     	 bmi .L103
 915 0010 0138     	 sub r0,r0,#1
 916 0012 5207     	 lsl r2,r2,#29
 917 0014 5CD4     	 bmi .L103
 918              	.L108:
 919 0016 0821     	 mov r1,#8
 920 0018 1A68     	 ldr r2,[r3]
 921 001a 2024     	 mov r4,#32
 922 001c D161     	 str r1,[r2,#28]
 923 001e 8021     	 mov r1,#128
 924 0020 1A68     	 ldr r2,[r3]
 925 0022 8905     	 lsl r1,r1,#22
 926 0024 9569     	 ldr r5,[r2,#24]
 927 0026 D879     	 ldrb r0,[r3,#7]
 928 0028 0D42     	 tst r5,r1
 929 002a 25D1     	 bne .L104
 930 002c A043     	 bic r0,r4
 931 002e D871     	 strb r0,[r3,#7]
 932 0030 9069     	 ldr r0,[r2,#24]
 933 0032 284E     	 ldr r6,.L115
 934 0034 3040     	 and r0,r6
 935 0036 850C     	 lsr r5,r0,#18
 936 0038 5868     	 ldr r0,[r3,#4]
 937 003a 400F     	 lsr r0,r0,#29
 938 003c 4007     	 lsl r0,r0,#29
 939 003e 2843     	 orr r0,r5
 940 0040 5860     	 str r0,[r3,#4]
 941 0042 D568     	 ldr r5,[r2,#12]
 942 0044 2940     	 and r1,r5
 943 0046 490F     	 lsr r1,r1,#29
 944 0048 4D01     	 lsl r5,r1,#5
 945 004a D97A     	 ldrb r1,[r3,#11]
 946 004c A143     	 bic r1,r4
 947 004e 2943     	 orr r1,r5
 948 0050 D972     	 strb r1,[r3,#11]
 949 0052 9868     	 ldr r0,[r3,#8]
 950 0054 2142     	 tst r1,r4
 951 0056 07D0     	 beq .L105
 952 0058 D168     	 ldr r1,[r2,#12]
 953 005a 0E40     	 and r6,r1
 954 005c B10C     	 lsr r1,r6,#18
 955 005e 460F     	 lsr r6,r0,#29
 956 0060 7607     	 lsl r6,r6,#29
 957 0062 0E43     	 orr r6,r1
 958 0064 9E60     	 str r6,[r3,#8]
 959 0066 21E0     	 b .L106
 960              	.L105:
 961 0068 D168     	 ldr r1,[r2,#12]
 962 006a 400F     	 lsr r0,r0,#29
 963 006c C900     	 lsl r1,r1,#3
 964 006e C908     	 lsr r1,r1,#3
 965 0070 4007     	 lsl r0,r0,#29
 966 0072 0843     	 orr r0,r1
 967 0074 9860     	 str r0,[r3,#8]
 968 0076 19E0     	 b .L106
 969              	.L104:
 970 0078 2043     	 orr r0,r4
 971 007a D871     	 strb r0,[r3,#7]
 972 007c 9069     	 ldr r0,[r2,#24]
 973 007e C000     	 lsl r0,r0,#3
 974 0080 C508     	 lsr r5,r0,#3
 975 0082 5868     	 ldr r0,[r3,#4]
 976 0084 400F     	 lsr r0,r0,#29
 977 0086 4007     	 lsl r0,r0,#29
 978 0088 2843     	 orr r0,r5
 979 008a 5860     	 str r0,[r3,#4]
 980 008c D068     	 ldr r0,[r2,#12]
 981 008e C000     	 lsl r0,r0,#3
 982 0090 C508     	 lsr r5,r0,#3
 983 0092 9868     	 ldr r0,[r3,#8]
 984 0094 400F     	 lsr r0,r0,#29
 985 0096 4007     	 lsl r0,r0,#29
 986 0098 2843     	 orr r0,r5
 987 009a 9860     	 str r0,[r3,#8]
 988 009c D068     	 ldr r0,[r2,#12]
 989 009e 0140     	 and r1,r0
 990 00a0 490F     	 lsr r1,r1,#29
 991 00a2 4801     	 lsl r0,r1,#5
 992 00a4 D97A     	 ldrb r1,[r3,#11]
 993 00a6 A143     	 bic r1,r4
 994 00a8 0143     	 orr r1,r0
 995 00aa D972     	 strb r1,[r3,#11]
 996              	.L106:
 997 00ac 1168     	 ldr r1,[r2]
 998 00ae 0901     	 lsl r1,r1,#4
 999 00b0 090F     	 lsr r1,r1,#28
 1000 00b2 1973     	 strb r1,[r3,#12]
 1001 00b4 1169     	 ldr r1,[r2,#16]
 1002 00b6 1961     	 str r1,[r3,#16]
 1003 00b8 5169     	 ldr r1,[r2,#20]
 1004 00ba 5961     	 str r1,[r3,#20]
 1005 00bc D169     	 ldr r1,[r2,#28]
 1006 00be D269     	 ldr r2,[r2,#28]
 1007 00c0 1207     	 lsl r2,r2,#28
 1008 00c2 D20F     	 lsr r2,r2,#31
 1009 00c4 4907     	 lsl r1,r1,#29
 1010 00c6 01D5     	 bpl .L107
 1011 00c8 002A     	 cmp r2,#0
 1012 00ca A4D1     	 bne .L108
 1013              	.L107:
 1014 00cc 0020     	 mov r0,#0
 1015 00ce 1876     	 strb r0,[r3,#24]
 1016              	.L103:
 1017              	 
 1018 00d0 70BD     	 pop {r4,r5,r6,pc}
 1019              	.L116:
 1020 00d2 C046     	 .align 2
 1021              	.L115:
 1022 00d4 0000FC1F 	 .word 536608768
 1024              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 1025              	 .align 1
 1026              	 .global XMC_CAN_NODE_EnableEvent
 1027              	 .code 16
 1028              	 .thumb_func
 1030              	XMC_CAN_NODE_EnableEvent:
 1031 0000 8023     	 mov r3,#128
 1032 0002 DB03     	 lsl r3,r3,#15
 1033 0004 9942     	 cmp r1,r3
 1034 0006 03D0     	 beq .L118
 1035 0008 0368     	 ldr r3,[r0]
 1036 000a 1943     	 orr r1,r3
 1037 000c 0160     	 str r1,[r0]
 1038 000e 02E0     	 b .L117
 1039              	.L118:
 1040 0010 8369     	 ldr r3,[r0,#24]
 1041 0012 1943     	 orr r1,r3
 1042 0014 8161     	 str r1,[r0,#24]
 1043              	.L117:
 1044              	 
 1045 0016 7047     	 bx lr
 1047              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 1048              	 .align 1
 1049              	 .global XMC_CAN_NODE_DisableEvent
 1050              	 .code 16
 1051              	 .thumb_func
 1053              	XMC_CAN_NODE_DisableEvent:
 1054 0000 8023     	 mov r3,#128
 1055 0002 DB03     	 lsl r3,r3,#15
 1056 0004 9942     	 cmp r1,r3
 1057 0006 03D0     	 beq .L121
 1058 0008 0368     	 ldr r3,[r0]
 1059 000a 8B43     	 bic r3,r1
 1060 000c 0360     	 str r3,[r0]
 1061 000e 03E0     	 b .L120
 1062              	.L121:
 1063 0010 8269     	 ldr r2,[r0,#24]
 1064 0012 024B     	 ldr r3,.L123
 1065 0014 1340     	 and r3,r2
 1066 0016 8361     	 str r3,[r0,#24]
 1067              	.L120:
 1068              	 
 1069 0018 7047     	 bx lr
 1070              	.L124:
 1071 001a C046     	 .align 2
 1072              	.L123:
 1073 001c FFFFBFFF 	 .word -4194305
 1075              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 1076              	 .align 1
 1077              	 .global XMC_CAN_TXFIFO_Transmit
 1078              	 .code 16
 1079              	 .thumb_func
 1081              	XMC_CAN_TXFIFO_Transmit:
 1082 0000 0368     	 ldr r3,[r0]
 1083 0002 0420     	 mov r0,#4
 1084 0004 D969     	 ldr r1,[r3,#28]
 1085 0006 DA69     	 ldr r2,[r3,#28]
 1086 0008 5B68     	 ldr r3,[r3,#4]
 1087 000a 8906     	 lsl r1,r1,#26
 1088 000c 0BD5     	 bpl .L126
 1089 000e 0238     	 sub r0,r0,#2
 1090 0010 D205     	 lsl r2,r2,#23
 1091 0012 08D4     	 bmi .L126
 1092 0014 044A     	 ldr r2,.L131
 1093 0016 1B02     	 lsl r3,r3,#8
 1094 0018 1B0E     	 lsr r3,r3,#24
 1095 001a 9B18     	 add r3,r3,r2
 1096 001c E022     	 mov r2,#224
 1097 001e 0020     	 mov r0,#0
 1098 0020 5B01     	 lsl r3,r3,#5
 1099 0022 D204     	 lsl r2,r2,#19
 1100 0024 DA61     	 str r2,[r3,#28]
 1101              	.L126:
 1102              	 
 1103 0026 7047     	 bx lr
 1104              	.L132:
 1105              	 .align 2
 1106              	.L131:
 1107 0028 80208002 	 .word 41951360
 1109              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 1110              	 .align 1
 1111              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 1112              	 .code 16
 1113              	 .thumb_func
 1115              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 1116 0000 82B0     	 sub sp,sp,#8
 1117 0002 0191     	 str r1,[sp,#4]
 1118 0004 0168     	 ldr r1,[r0]
 1119 0006 0F20     	 mov r0,#15
 1120 0008 0B68     	 ldr r3,[r1]
 1121 000a 01AA     	 add r2,sp,#4
 1122 000c 8343     	 bic r3,r0
 1123 000e 0D38     	 sub r0,r0,#13
 1124 0010 0343     	 orr r3,r0
 1125 0012 0B60     	 str r3,[r1]
 1126 0014 4B68     	 ldr r3,[r1,#4]
 1127 0016 1078     	 ldrb r0,[r2]
 1128 0018 1B0E     	 lsr r3,r3,#24
 1129 001a 1B06     	 lsl r3,r3,#24
 1130 001c 0343     	 orr r3,r0
 1131 001e 5078     	 ldrb r0,[r2,#1]
 1132 0020 9278     	 ldrb r2,[r2,#2]
 1133 0022 0002     	 lsl r0,r0,#8
 1134 0024 0343     	 orr r3,r0
 1135 0026 1204     	 lsl r2,r2,#16
 1136 0028 1343     	 orr r3,r2
 1137 002a 4B60     	 str r3,[r1,#4]
 1138 002c 02B0     	 add sp,sp,#8
 1139              	 
 1140 002e 7047     	 bx lr
 1142              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 1143              	 .align 1
 1144              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 1145              	 .code 16
 1146              	 .thumb_func
 1148              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 1149 0000 82B0     	 sub sp,sp,#8
 1150 0002 0191     	 str r1,[sp,#4]
 1151 0004 0168     	 ldr r1,[r0]
 1152 0006 0F20     	 mov r0,#15
 1153 0008 0B68     	 ldr r3,[r1]
 1154 000a 01AA     	 add r2,sp,#4
 1155 000c 8343     	 bic r3,r0
 1156 000e 0E38     	 sub r0,r0,#14
 1157 0010 0343     	 orr r3,r0
 1158 0012 0B60     	 str r3,[r1]
 1159 0014 4B68     	 ldr r3,[r1,#4]
 1160 0016 1078     	 ldrb r0,[r2]
 1161 0018 1B0E     	 lsr r3,r3,#24
 1162 001a 1B06     	 lsl r3,r3,#24
 1163 001c 0343     	 orr r3,r0
 1164 001e 5078     	 ldrb r0,[r2,#1]
 1165 0020 9278     	 ldrb r2,[r2,#2]
 1166 0022 0002     	 lsl r0,r0,#8
 1167 0024 0343     	 orr r3,r0
 1168 0026 1204     	 lsl r2,r2,#16
 1169 0028 1343     	 orr r3,r2
 1170 002a 4B60     	 str r3,[r1,#4]
 1171 002c 02B0     	 add sp,sp,#8
 1172              	 
 1173 002e 7047     	 bx lr
 1175              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 1176              	 .align 1
 1177              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 1178              	 .code 16
 1179              	 .thumb_func
 1181              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 1182 0000 82B0     	 sub sp,sp,#8
 1183 0002 0191     	 str r1,[sp,#4]
 1184 0004 0F21     	 mov r1,#15
 1185 0006 0368     	 ldr r3,[r0]
 1186 0008 1A68     	 ldr r2,[r3]
 1187 000a 8A43     	 bic r2,r1
 1188 000c 0C39     	 sub r1,r1,#12
 1189 000e 0A43     	 orr r2,r1
 1190 0010 1A60     	 str r2,[r3]
 1191 0012 01A9     	 add r1,sp,#4
 1192 0014 8878     	 ldrb r0,[r1,#2]
 1193 0016 5A68     	 ldr r2,[r3,#4]
 1194 0018 0449     	 ldr r1,.L136
 1195 001a 0004     	 lsl r0,r0,#16
 1196 001c 0A40     	 and r2,r1
 1197 001e 0243     	 orr r2,r0
 1198 0020 5A60     	 str r2,[r3,#4]
 1199 0022 034A     	 ldr r2,.L136+4
 1200 0024 DA61     	 str r2,[r3,#28]
 1201 0026 02B0     	 add sp,sp,#8
 1202              	 
 1203 0028 7047     	 bx lr
 1204              	.L137:
 1205 002a C046     	 .align 2
 1206              	.L136:
 1207 002c FFFF00FF 	 .word -16711681
 1208 0030 00040002 	 .word 33555456
 1210              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 1211              	 .align 1
 1212              	 .global XMC_CAN_GATEWAY_InitSourceObject
 1213              	 .code 16
 1214              	 .thumb_func
 1216              	XMC_CAN_GATEWAY_InitSourceObject:
 1217 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 1218 0002 0B0A     	 lsr r3,r1,#8
 1219 0004 85B0     	 sub sp,sp,#20
 1220 0006 0093     	 str r3,[sp]
 1221 0008 0C1C     	 add r4,r1,#0
 1222 000a 8023     	 mov r3,#128
 1223 000c 090C     	 lsr r1,r1,#16
 1224 000e 0F1C     	 mov r7,r1
 1225 0010 8026     	 mov r6,#128
 1226 0012 5B00     	 lsl r3,r3,#1
 1227 0014 1F40     	 and r7,r3
 1228 0016 F600     	 lsl r6,r6,#3
 1229 0018 9300     	 lsl r3,r2,#2
 1230 001a 1E40     	 and r6,r3
 1231 001c 3E43     	 orr r6,r7
 1232 001e 0427     	 mov r7,#4
 1233 0020 151C     	 add r5,r2,#0
 1234 0022 3E43     	 orr r6,r7
 1235 0024 6B46     	 mov r3,sp
 1236 0026 FD37     	 add r7,r7,#253
 1237 0028 FF37     	 add r7,r7,#255
 1238 002a 6D02     	 lsl r5,r5,#9
 1239 002c 3D40     	 and r5,r7
 1240 002e 8027     	 mov r7,#128
 1241 0030 1B78     	 ldrb r3,[r3]
 1242 0032 3F01     	 lsl r7,r7,#4
 1243 0034 1B02     	 lsl r3,r3,#8
 1244 0036 5209     	 lsr r2,r2,#5
 1245 0038 E4B2     	 uxtb r4,r4
 1246 003a C9B2     	 uxtb r1,r1
 1247 003c 0068     	 ldr r0,[r0]
 1248 003e 2E43     	 orr r6,r5
 1249 0040 3A40     	 and r2,r7
 1250 0042 1C43     	 orr r4,r3
 1251 0044 0904     	 lsl r1,r1,#16
 1252 0046 1643     	 orr r6,r2
 1253 0048 2143     	 orr r1,r4
 1254 004a 0660     	 str r6,[r0]
 1255 004c 4160     	 str r1,[r0,#4]
 1256 004e 05B0     	 add sp,sp,#20
 1257              	 
 1258 0050 F0BD     	 pop {r4,r5,r6,r7,pc}
 1260              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:132    .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:000000d4 $d
    {standard input}:136    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:141    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:292    .text.XMC_CAN_NODE_NominalBitTimeConfigure:0000011c $d
    {standard input}:296    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:301    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:322    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:327    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:338    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:343    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:361    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:366    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:379    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:384    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:395    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:400    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:424    .text.XMC_CAN_Init:00000000 $t
    {standard input}:429    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:501    .text.XMC_CAN_Init:0000008c $d
    {standard input}:505    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:510    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:556    .text.XMC_CAN_InitEx:00000058 $d
    {standard input}:560    .text.XMC_CAN_GetClockFrequency:00000000 $t
    {standard input}:565    .text.XMC_CAN_GetClockFrequency:00000000 XMC_CAN_GetClockFrequency
    {standard input}:579    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:584    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:618    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:623    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:639    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:644    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:667    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:672    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:713    .text.XMC_CAN_MO_SetAcceptanceMask:00000044 $d
    {standard input}:716    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:721    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:756    .text.XMC_CAN_MO_UpdateData:0000003c $d
    {standard input}:760    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:765    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:836    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:842    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:847    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:866    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:871    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:901    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:906    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:1022   .text.XMC_CAN_MO_Receive:000000d4 $d
    {standard input}:1025   .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:1030   .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:1048   .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:1053   .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:1073   .text.XMC_CAN_NODE_DisableEvent:0000001c $d
    {standard input}:1076   .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:1081   .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:1107   .text.XMC_CAN_TXFIFO_Transmit:00000028 $d
    {standard input}:1110   .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:1115   .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:1143   .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:1148   .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:1176   .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:1181   .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:1207   .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
